Id,Year
184925,1988
98598,1988
322918,1988
97390,1988
97081,1988
96446,1988
161849,1988
260494,1988
234748,1988
96466,1988
106636,1988
97373,1988
98533,1988
246644,1988
96461,1988
96464,1988
96438,1988
126301,1988
97230,1988
142248,1988
326143,1988
124869,1988
176016,1988
97487,1988
96487,1988
97676,1988
97017,1988
96517,1988
195855,1988
97257,1988
98415,1988
98356,1988
99172,1988
146652,1988
97364,1988
97561,1988
98577,1988
99248,1988
100261,1988
97435,1988
259308,1988
97493,1988
385073,1988
96523,1988
107715,1988
96454,1988
98465,1988
174862,1988
96453,1988
98048,1988
157713,1988
97008,1988
98057,1988
96764,1988
96486,1988
97818,1988
121922,1988
96463,1988
98087,1988
97223,1988
118930,1988
96427,1988
98180,1988
251640,1988
100339,1989
169005,1989
99496,1989
777905,1989
243976,1989
157412,1989
100273,1989
98669,1989
174240,1989
98681,1989
122037,1989
170232,1989
99656,1989
772251,1989
102497,1989
171512,1989
300212,1989
141861,1989
98645,1989
98649,1989
202152,1989
123920,1989
100645,1989
135037,1989
173024,1989
326101,1989
98638,1989
101366,1989
100842,1989
834581,1989
103959,1989
98659,1989
185481,1989
98623,1989
101561,1989
245567,1989
102489,1989
98622,1989
178579,1989
142235,1989
140859,1989
98627,1989
99317,1989
104740,1989
98635,1989
101296,1989
100632,1989
100265,1989
98724,1989
100031,1989
98732,1989
100762,1989
99242,1989
143353,1989
99601,1989
98725,1989
99180,1989
98624,1989
102800,1989
100811,1989
100095,1989
98691,1989
98678,1989
99978,1989
199741,1989
213536,1989
143338,1989
99614,1989
99026,1989
99030,1989
287337,1989
99143,1989
271082,1989
101026,1989
100531,1989
98663,1989
98625,1989
100211,1989
100934,1989
98672,1989
99648,1989
100271,1989
220218,1990
140581,1990
102569,1990
103802,1990
104147,1990
131550,1990
254942,1990
102940,1990
102432,1990
244992,1990
277794,1990
163871,1990
100944,1990
100950,1990
121442,1990
100924,1990
102668,1990
142240,1990
123325,1990
101025,1990
246642,1990
100879,1990
261296,1990
101005,1990
100931,1990
101420,1990
376098,1990
241399,1990
100935,1990
100975,1990
259877,1990
100998,1990
100946,1990
104361,1990
100943,1990
2860568,1990
142233,1990
101927,1990
293525,1990
103008,1990
102365,1990
102943,1990
100994,1990
100990,1990
100904,1990
103035,1990
308827,1990
271572,1990
102458,1990
103130,1990
100928,1990
101741,1990
205070,1990
103069,1990
102993,1990
100911,1990
105643,1990
103150,1990
142245,1990
102744,1990
103251,1990
101326,1990
102217,1990
101578,1990
107561,1990
101692,1990
103129,1990
101531,1990
162941,1990
121262,1990
100912,1990
100873,1990
102574,1990
5309926,1990
103923,1990
103666,1990
101258,1990
101264,1990
103268,1990
484371,1990
213268,1991
105108,1991
186311,1991
249934,1991
3554456,1991
209919,1991
485701,1991
277187,1991
345177,1991
105492,1991
117609,1991
238059,1991
251156,1991
103247,1991
103213,1991
112545,1991
1651146,1991
353975,1991
105597,1991
353496,1991
159568,1991
142244,1991
218871,1991
103239,1991
221543,1991
104822,1991
104142,1991
103241,1991
103262,1991
252993,1991
103316,1991
103301,1991
104109,1991
103218,1991
103253,1991
103243,1991
204752,1991
1125254,1991
103337,1991
166817,1991
103285,1991
104567,1991
103621,1991
103956,1991
103957,1991
2365172,1991
103303,1991
104922,1991
104057,1991
225009,1991
103292,1991
103207,1991
103282,1991
105691,1991
103882,1991
104402,1991
105242,1991
104045,1991
103991,1991
103704,1991
105791,1991
104233,1991
103190,1991
105121,1991
105410,1991
109228,1991
105809,1991
134057,1991
104418,1991
254683,1991
104119,1991
130236,1991
105287,1991
105378,1991
103314,1991
105717,1991
105120,1991
103838,1991
105114,1991
104239,1991
228457,1991
121297,1992
105660,1992
475612,1992
180853,1992
106902,1992
148668,1992
361661,1992
274518,1992
111695,1992
106258,1992
158644,1992
134178,1992
105859,1992
148388,1992
349113,1992
266875,1992
105793,1992
105750,1992
105916,1992
142237,1992
2222430,1992
105812,1992
105871,1992
105813,1992
246643,1992
105639,1992
105744,1992
930902,1992
105789,1992
105719,1992
108504,1992
105665,1992
125418,1992
135427,1992
874289,1992
230367,1992
875155,1992
105699,1992
242599,1992
126234,1992
105698,1992
142241,1992
107922,1992
105811,1992
105695,1992
240425,1992
181173,1992
108489,1992
105790,1992
105888,1992
290937,1992
105682,1992
105654,1992
106758,1992
108176,1992
105810,1992
105824,1992
105839,1992
105764,1992
106950,1992
107225,1992
205719,1992
480827,1992
105690,1992
106308,1992
167046,1992
105632,1992
105884,1992
106683,1992
105885,1992
107999,1992
475730,1992
106591,1992
106693,1992
144618,1992
109412,1992
106473,1992
2661788,1992
105706,1992
107875,1992
129161,1992
108650,1992
782847,1992
105636,1992
107668,1992
108370,1993
260155,1993
111216,1993
108432,1993
109099,1993
108518,1993
110222,1993
108317,1993
109195,1993
233979,1993
108592,1993
248752,1993
108366,1993
108480,1993
108500,1993
108421,1993
108473,1993
108451,1993
108311,1993
142247,1993
154030,1993
142242,1993
108308,1993
108342,1993
108583,1993
108593,1993
108556,1993
242424,1993
108330,1993
291855,1993
108560,1993
108334,1993
108517,1993
125425,1993
152183,1993
149244,1993
108557,1993
108656,1993
300444,1993
108539,1993
142238,1993
108327,1993
108346,1993
164336,1993
214238,1993
1286785,1993
124770,1993
108435,1993
108569,1993
108457,1993
108471,1993
108597,1993
111709,1993
110022,1993
108577,1993
108442,1993
109838,1993
110246,1993
108630,1993
111399,1993
111552,1993
108606,1993
109823,1993
115819,1993
108633,1993
110543,1993
108339,1993
109382,1993
108410,1993
109665,1993
110307,1993
191173,1993
108344,1993
200698,1993
108350,1993
110623,1993
111770,1993
449880,1993
108526,1993
108369,1993
111787,1993
110719,1993
108525,1993
108596,1993
108598,1993
108624,1993
500177,1993
214915,1993
109747,1993
321715,1993
108559,1993
111469,1994
144185,1994
117865,1994
159241,1994
111430,1994
111156,1994
111218,1994
112655,1994
180443,1994
111038,1994
113138,1994
1346965,1994
111845,1994
111459,1994
111817,1994
149281,1994
159611,1994
198913,1994
239723,1994
240791,1994
111040,1994
111252,1994
111385,1994
111600,1994
111573,1994
111622,1994
168845,1994
111512,1994
111752,1994
111749,1994
111341,1994
114465,1994
111388,1994
111387,1994
111190,1994
142239,1994
111397,1994
145529,1994
190277,1994
111800,1994
111419,1994
111199,1994
111701,1994
111804,1994
111579,1994
111470,1994
111386,1994
111546,1994
111157,1994
111158,1994
113752,1994
111742,1994
2287418,1994
111408,1994
111275,1994
142234,1994
111093,1994
111205,1994
111082,1994
111835,1994
111021,1994
114563,1994
208579,1994
111653,1994
192578,1994
111751,1994
111237,1994
111666,1994
478361,1994
112570,1994
111102,1994
111055,1994
284606,1994
122768,1994
111562,1994
156171,1994
111555,1994
111170,1994
111187,1994
111271,1994
111807,1994
111735,1994
111667,1994
220301,1994
111342,1994
111640,1994
117577,1994
111333,1994
114577,1994
193164,1994
111054,1994
111477,1994
111293,1994
111030,1994
111159,1994
111543,1994
139091,1994
111361,1994
179624,1994
112993,1994
226168,1995
114957,1995
114671,1995
114462,1995
122946,1995
114690,1995
123360,1995
118137,1995
117669,1995
114371,1995
114754,1995
114234,1995
327733,1995
122264,1995
1918657,1995
114329,1995
139876,1995
131356,1995
114706,1995
142236,1995
382114,1995
114266,1995
114537,1995
114694,1995
114368,1995
114623,1995
114445,1995
114787,1995
114376,1995
114287,1995
114416,1995
114418,1995
114697,1995
114759,1995
140399,1995
122968,1995
114864,1995
117193,1995
3422000,1995
114906,1995
114863,1995
117076,1995
114429,1995
202667,1995
114684,1995
115040,1995
117017,1995
114469,1995
114323,1995
114437,1995
142243,1995
271446,1995
117970,1995
114496,1995
161981,1995
1052003,1995
114805,1995
114308,1995
114435,1995
114745,1995
363828,1995
114682,1995
114303,1995
117284,1995
114666,1995
114354,1995
114494,1995
117999,1995
117517,1995
115684,1995
117117,1995
114597,1995
119845,1995
114534,1995
117868,1995
114307,1995
114436,1995
377321,1995
255264,1995
114728,1995
117143,1995
373915,1995
114550,1995
116422,1995
2330912,1995
117262,1995
176326,1995
236135,1995
114212,1995
114523,1995
116344,1995
116247,1995
114419,1995
115006,1995
118011,1995
192189,1995
114704,1995
131396,1995
114306,1995
114860,1995
114928,1995
262234,1995
114732,1995
114658,1995
114432,1995
1530535,1995
192802,1995
114783,1995
140614,1996
174917,1996
477021,1996
118020,1996
144557,1996
229499,1996
122467,1996
118018,1996
118043,1996
119049,1996
119007,1996
120200,1996
117945,1996
118111,1996
120238,1996
117817,1996
117879,1996
118001,1996
118239,1996
217679,1996
117951,1996
119256,1996
120199,1996
272341,1996
142250,1996
117788,1996
246641,1996
217635,1996
120392,1996
127311,1996
118159,1996
117891,1996
117927,1996
117883,1996
117774,1996
117876,1996
117979,1996
117784,1996
118214,1996
120554,1996
117942,1996
117998,1996
117808,1996
118064,1996
117995,1996
117968,1996
117909,1996
117781,1996
237765,1996
200529,1996
120414,1996
127310,1996
144095,1996
126839,1996
118138,1996
117765,1996
984202,1996
118113,1996
151416,1996
117913,1996
161979,1996
296236,1996
117826,1996
117918,1996
118100,1996
118073,1996
160356,1996
118098,1996
117768,1996
117965,1996
117791,1996
118074,1996
118044,1996
118125,1996
117969,1996
117773,1996
118024,1996
118230,1996
118063,1996
117794,1996
118308,1996
117887,1996
117958,1996
117775,1996
123092,1996
122689,1996
118172,1996
117802,1996
118127,1996
117924,1996
119783,1996
117814,1996
117894,1996
118147,1996
141937,1996
117966,1996
287670,1996
128089,1996
117991,1996
117905,1996
118015,1996
331541,1996
118178,1996
117994,1996
117973,1996
296492,1996
118117,1996
117907,1996
118003,1996
120118,1996
131278,1996
122494,1996
137355,1996
120523,1996
223503,1996
118163,1996
444845,1996
118201,1996
351080,1997
126820,1997
143751,1997
125522,1997
183892,1997
125128,1997
266791,1997
129774,1997
281920,1997
144020,1997
367655,1997
411302,1997
190583,1997
144555,1997
168473,1997
500151,1997
374099,1997
125678,1997
1538465,1997
141986,1997
149171,1997
130019,1997
286648,1997
251582,1997
126838,1997
130860,1997
140894,1997
219919,1997
167945,1997
169880,1997
304072,1997
142232,1997
297994,1997
130514,1997
179526,1997
406672,1997
270758,1997
219207,1997
158489,1997
159914,1997
159931,1997
876545,1997
122734,1997
127710,1997
130200,1997
127302,1997
420077,1997
142316,1997
160339,1997
156460,1997
196503,1997
156887,1997
169858,1997
326325,1997
152979,1997
161978,1997
124312,1997
162211,1997
122787,1997
275287,1997
124207,1997
125980,1997
284607,1997
127288,1997
126627,1997
124819,1997
124295,1997
124179,1997
125319,1997
123755,1997
123385,1997
127952,1997
207907,1997
126938,1997
123950,1997
127276,1997
126438,1997
126344,1997
128292,1997
127322,1997
123328,1997
129923,1997
127497,1997
192470,1997
127626,1997
129114,1997
128332,1997
190882,1997
179761,1997
485270,1997
163986,1997
152444,1997
127392,1997
128996,1997
123948,1997
133170,1997
195753,1997
131409,1997
168170,1997
124185,1997
143334,1997
133024,1997
132893,1997
145046,1997
139564,1997
133906,1997
173906,1997
133104,1997
133643,1997
143889,1997
128755,1997
124115,1997
233422,1997
125659,1997
225029,1997
135187,1997
136199,1997
124349,1997
128133,1997
135155,1997
135007,1997
123975,1997
202909,1998
284613,1998
210740,1998
195909,1998
376921,1998
172341,1998
174446,1998
274530,1998
166604,1998
1796619,1998
166791,1998
241146,1998
169222,1998
185584,1998
188913,1998
229290,1998
1259773,1998
204908,1998
166707,1998
300957,1998
229957,1998
213968,1998
168787,1998
399803,1998
166556,1998
500144,1998
174180,1998
500140,1998
167145,1998
168043,1998
177227,1998
174931,1998
279487,1998
178868,1998
412852,1998
167049,1998
246734,1998
212423,1998
846774,1998
173080,1998
168749,1998
233528,1998
965649,1998
188503,1998
188996,1998
233973,1998
241073,1998
187231,1998
277605,1998
190419,1998
193997,1998
196502,1998
210659,1998
190641,1998
403962,1998
169145,1998
166808,1998
166503,1998
169024,1998
169590,1998
171049,1998
167059,1998
243604,1998
187712,1998
168972,1998
207332,1998
171768,1998
167565,1998
169156,1998
168475,1998
168449,1998
169333,1998
169302,1998
167925,1998
166396,1998
170705,1998
285800,1998
166792,1998
304296,1998
183225,1998
186654,1998
173714,1998
167117,1998
178031,1998
275413,1998
176415,1998
167947,1998
172684,1998
187809,1998
175844,1998
174852,1998
176422,1998
175680,1998
170544,1998
190268,1998
177867,1998
176943,1998
171135,1998
177838,1998
183306,1998
176892,1998
173886,1998
167132,1998
168740,1998
241230,1998
166973,1998
166960,1998
179196,1998
168156,1998
210609,1998
263438,1998
167247,1998
180657,1998
175550,1998
181315,1998
191019,1998
181627,1998
211634,1998
189764,1998
804517,1998
178928,1998
174792,1998
169548,1998
194283,1998
167341,1998
184354,1998
179218,1998
171725,1998
181978,1998
183065,1998
197467,1998
167758,1998
191353,1998
266010,1999
214605,1999
253594,1999
248568,1999
303915,1999
210843,1999
207998,1999
1003080,1999
228459,1999
336699,1999
223251,1999
361450,1999
212517,1999
213121,1999
256749,1999
223530,1999
244199,1999
222743,1999
210727,1999
228073,1999
1619856,1999
373960,1999
219964,1999
211219,1999
1139643,1999
212573,1999
3651062,1999
231237,1999
218553,1999
246645,1999
226648,1999
2488310,1999
331508,1999
230334,1999
235872,1999
266428,1999
235452,1999
242546,1999
213969,1999
296108,1999
1290732,1999
1067920,1999
311926,1999
377008,1999
368400,1999
207341,1999
213905,1999
207639,1999
240732,1999
383678,1999
210234,1999
209263,1999
208783,1999
214555,1999
243558,1999
272183,1999
301082,1999
211934,1999
267116,1999
207697,1999
389011,1999
3144708,1999
210163,1999
210741,1999
208995,1999
210717,1999
210389,1999
209463,1999
209189,1999
277740,1999
233856,1999
310044,1999
207195,1999
215369,1999
214730,1999
210302,1999
251656,1999
210167,1999
216165,1999
216048,1999
262246,1999
235198,1999
209368,1999
259731,1999
217894,1999
222368,1999
208101,1999
277663,1999
210629,1999
219887,1999
214931,1999
235060,1999
244464,1999
230591,1999
218043,1999
220016,1999
214874,1999
210358,1999
212742,1999
263101,1999
235413,1999
216817,1999
240221,1999
220656,1999
207972,1999
221344,1999
220806,1999
225535,1999
235154,1999
220644,1999
220726,1999
219813,1999
211286,1999
209174,1999
221111,1999
222608,1999
354364,1999
1791680,1999
207805,1999
216621,1999
212579,1999
238414,1999
234217,1999
220507,1999
210200,1999
217074,1999
226418,1999
229965,1999
232611,1999
234105,1999
229075,1999
266075,1999
247613,1999
293092,1999
267721,2000
279079,2000
288114,2000
259265,2000
251777,2000
268677,2000
263868,2000
266821,2000
253658,2000
929753,2000
259072,2000
304676,2000
272884,2000
260688,2000
259981,2000
268037,2000
365797,2000
366620,2000
1388441,2000
261552,2000
330500,2000
260731,2000
269743,2000
258761,2000
263957,2000
259974,2000
258247,2000
330501,2000
266437,2000
945365,2000
263366,2000
255589,2000
499004,2000
267601,2000
293282,2000
270560,2000
250478,2000
266555,2000
427531,2000
258489,2000
253378,2000
270919,2000
292149,2000
261184,2000
252802,2000
269857,2000
295362,2000
250690,2000
251739,2000
268327,2000
251756,2000
301083,2000
262240,2000
784145,2000
251070,2000
258850,2000
256459,2000
259388,2000
255111,2000
261703,2000
250990,2000
274738,2000
250440,2000
255665,2000
262210,2000
260332,2000
250809,2000
254325,2000
264578,2000
262826,2000
258885,2000
255321,2000
262414,2000
260948,2000
267490,2000
255094,2000
255195,2000
262774,2000
257289,2000
260991,2000
282599,2000
271383,2000
259182,2000
260054,2000
260193,2000
260949,2000
314017,2000
259442,2000
267817,2000
259256,2000
255067,2000
262432,2000
252966,2000
269217,2000
260775,2000
264802,2000
255177,2000
255873,2000
263491,2000
265212,2000
275434,2000
251433,2000
266861,2000
265736,2000
297814,2000
264804,2000
275773,2000
253709,2000
250469,2000
264695,2000
267675,2000
267536,2000
284946,2000
255198,2000
264734,2000
269587,2000
266850,2000
265232,2000
295232,2000
251094,2000
275230,2000
277558,2000
268696,2000
256466,2000
278793,2000
285005,2000
251382,2000
267657,2000
250730,2000
269856,2000
270317,2000
252985,2000
269604,2000
266308,2000
266408,2000
269389,2000
271029,2000
414243,2000
292097,2000
269410,2000
255305,2000
284880,2000
304564,2000
479000,2000
303243,2000
312297,2001
373873,2001
389371,2001
290823,2001
308808,2001
309614,2001
304790,2001
365130,2001
348080,2001
309061,2001
313504,2001
400687,2001
386092,2001
299873,2001
308090,2001
298411,2001
318960,2001
289605,2001
807944,2001
291559,2001
287803,2001
372866,2001
307385,2001
2629370,2001
385586,2001
365965,2001
347228,2001
299594,2001
288024,2001
294805,2001
297905,2001
290329,2001
5952180,2001
328952,2001
288092,2001
416938,2001
287936,2001
322232,2001
289181,2001
287645,2001
292066,2001
368197,2001
293416,2001
297101,2001
289320,2001
1039952,2001
307162,2001
311361,2001
288624,2001
289213,2001
290498,2001
287537,2001
294916,2001
291310,2001
291833,2001
287635,2001
287635,2001
290326,2001
1046963,2001
292490,2001
293715,2001
291350,2001
288808,2001
306474,2001
292508,2001
291507,2001
293082,2001
293854,2001
289477,2001
340078,2001
292542,2001
290879,2001
368296,2001
877335,2001
295671,2001
290654,2001
290661,2001
307431,2001
298238,2001
297721,2001
291376,2001
290423,2001
310279,2001
295552,2001
290662,2001
309291,2001
296310,2001
301235,2001
305884,2001
307109,2001
293664,2001
307197,2001
299213,2001
297450,2001
296809,2001
301050,2001
295682,2001
295682,2001
301163,2001
287986,2001
296696,2001
295192,2001
294289,2001
288441,2001
293849,2001
355857,2001
290057,2001
294431,2001
295368,2001
296658,2001
294918,2001
296845,2001
290591,2001
299937,2001
294939,2001
881395,2001
295152,2001
300028,2001
312843,2001
304262,2001
290031,2001
295168,2001
289054,2001
406929,2001
296753,2001
298786,2001
300657,2001
297169,2001
302022,2001
300879,2001
329374,2001
300611,2001
290332,2001
294264,2001
328420,2001
295432,2001
302309,2001
287535,2001
301526,2001
409827,2001
289138,2001
301429,2001
301935,2001
294885,2001
301727,2001
291003,2001
312941,2001
310149,2001
290321,2001
293176,2001
287934,2001
299040,2001
305173,2001
296042,2001
462717,2001
302739,2001
291341,2001
295578,2001
306359,2001
306855,2001
294725,2001
331282,2002
343168,2002
340258,2002
330152,2002
342036,2002
347840,2002
333645,2002
347752,2002
803038,2002
1453242,2002
337868,2002
327201,2002
340398,2002
338111,2002
330904,2002
338086,2002
355683,2002
345561,2002
396743,2002
339976,2002
351382,2002
334029,2002
347623,2002
450061,2002
333847,2002
370754,2002
355364,2002
330472,2002
432232,2002
333373,2002
348214,2002
354696,2002
389448,2002
326450,2002
325655,2002
378730,2002
346039,2002
330247,2002
365402,2002
362449,2002
331525,2002
325478,2002
325772,2002
327920,2002
329083,2002
325165,2002
326598,2002
349136,2002
331218,2002
330243,2002
327071,2002
347791,2002
330829,2002
330795,2002
347618,2002
1121958,2002
827737,2002
328007,2002
354243,2002
327036,2002
337585,2002
338997,2002
910852,2002
499665,2002
334754,2002
326722,2002
339579,2002
329106,2002
328802,2002
332831,2002
330229,2002
331479,2002
331701,2002
327205,2002
328132,2002
358284,2002
334548,2002
326773,2002
342570,2002
334416,2002
339482,2002
332639,2002
331834,2002
332766,2002
332422,2002
327169,2002
332381,2002
373389,2002
346091,2002
331639,2002
327753,2002
346513,2002
330136,2002
352465,2002
325322,2002
333764,2002
326306,2002
338176,2002
329330,2002
331041,2002
332834,2002
329321,2002
351867,2002
349761,2002
339881,2002
352561,2002
325849,2002
339149,2002
351167,2002
364385,2002
336678,2002
365262,2002
374262,2002
338353,2002
342965,2002
340468,2002
358631,2002
349686,2002
328962,2002
351369,2002
388474,2002
326449,2002
329572,2002
436396,2002
329200,2002
351817,2002
369445,2002
341334,2002
341595,2002
353252,2002
352925,2002
329767,2002
341470,2002
357282,2002
329347,2002
334405,2002
341495,2002
358947,2002
339422,2002
342317,2002
362536,2002
341455,2002
333388,2002
341384,2002
332743,2002
338357,2002
338768,2002
329737,2002
380275,2002
452009,2002
384252,2002
337961,2002
417241,2002
367602,2002
332605,2002
382602,2002
341555,2002
338564,2002
1625545,2002
329414,2002
345543,2002
346952,2002
329485,2002
330843,2002
346900,2002
346094,2002
366621,2002
338450,2002
339918,2002
379484,2003
379269,2003
378361,2003
1098199,2003
396781,2003
379000,2003
374184,2003
388534,2003
378773,2003
435724,2003
390067,2003
385330,2003
495241,2003
381716,2003
377515,2003
